#ctg	length	repeat_bundle_count	repeat_bundle_sum	repeat_bundle_percentage	repeat_bundle_mean	repeat_bundle_min	repeat_bundle_max	non_repeat_bundle_count	non_repeat_bundle_sum	non_repeat_bundle_percentage	non_repeat_bundle_mean	non_repeat_bundle_min	non_repeat_bundle_max	total_bundle_count	total_bundle_coverage_percentage
0000-cA01~tB01_GU182352.1/1201488	201488	8	7867	3.904451	983.375	710	1550	91	161931	80.36757	1779.4615	103	19696	99	84.27202
HG002.maternal.f1_assembly_v2_genbank::HG002#2#JAHKSD010000133.1_592162_708048_0	115886	0	0	0	NA	NA	NA	55	97738	84.33978	1777.0546	143	19696	55	84.33978
HG002.paternal.f1_assembly_v2_genbank::HG002#1#JAHKSE010000050.1_834854_1035842_1	200988	12	9177	4.565944	764.75	103	1550	94	172815	85.98274	1838.4574	143	19696	106	90.54869
HG00438.maternal.f1_assembly_v2_genbank::HG00438#2#JAHBCA010000129.1_837330_1010718_1	173388	2	1694	0.9769996	847	847	847	85	147152	84.86862	1731.2	106	18300	87	85.84562
HG00438.paternal.f1_assembly_v2_genbank::HG00438#1#JAHBCB010000125.1_831763_1005160_1	173397	2	1694	0.97694886	847	847	847	83	148578	85.68661	1790.0964	109	19718	85	86.66355
HG005.maternal.f1_assembly_v2_genbank::HG005#2#JAHEPN010000180.1_299045_472582_0	173537	2	1694	0.9761607	847	847	847	86	154162	88.835236	1792.5814	143	19718	88	89.81139
HG005.paternal.f1_assembly_v2_genbank::HG005#1#JAHEPO010000184.1_835851_1009241_1	173390	4	3551	2.0479844	887.75	847	929	82	137019	79.02359	1670.9634	109	17622	86	81.07157
HG00621.maternal.f1_assembly_v2_genbank::HG00621#2#JAHBCC010000129.1_834402_1007798_1	173396	2	1694	0.97695446	847	847	847	86	150475	86.78113	1749.7094	109	19718	88	87.75808
HG00621.paternal.f1_assembly_v2_genbank::HG00621#1#JAHBCD010000095.1_832775_1006426_1	173651	2	1694	0.97551984	847	847	847	82	146093	84.13024	1781.622	143	19718	84	85.10576
HG00673.maternal.f1_assembly_v2_genbank::HG00673#2#JAHBBY010000043.1_833652_1006972_1	173320	2	1694	0.9773829	847	847	847	80	145069	83.70009	1813.3625	143	17596	82	84.677475
